2015-10-29 07:01:22 Notice: Notice (8): Undefined variable: cakeDescription in [E:\local\htdocs\cake_mazba\src\Template\Layout\default.ctp, line 22]
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 258
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 12:24:15 Notice: Notice (8): Undefined index: index in [E:\local\htdocs\cake_mazba\src\Controller\AppController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::isAuthorized() - APP/Controller\AppController.php, line 105
Cake\Auth\ControllerAuthorize::authorize() - CORE\src\Auth\ControllerAuthorize.php, line 92
Cake\Controller\Component\AuthComponent::isAuthorized() - CORE\src\Controller\Component\AuthComponent.php, line 494
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 305
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 258
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-12 12:24:22 Notice: Notice (8): Undefined index: index in [E:\local\htdocs\cake_mazba\src\Controller\AppController.php, line 105]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::isAuthorized() - APP/Controller\AppController.php, line 105
Cake\Auth\ControllerAuthorize::authorize() - CORE\src\Auth\ControllerAuthorize.php, line 92
Cake\Controller\Component\AuthComponent::isAuthorized() - CORE\src\Controller\Component\AuthComponent.php, line 494
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 305
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 258
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-13 06:41:06 Notice: Notice (8): Undefined variable: menu_tree in [E:\local\htdocs\cake_mazba\src\Template\Element\left_menu.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 309
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-13 06:53:57 Notice: Notice (8): Undefined variable: menu_tree in [E:\local\htdocs\cake_mazba\src\Template\Element\left_menu.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 309
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-13 06:56:47 Notice: Notice (8): Undefined variable: menu_tree in [E:\local\htdocs\cake_mazba\src\Template\Element\left_menu.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 309
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-13 06:56:57 Notice: Notice (8): Undefined variable: menu_tree in [E:\local\htdocs\cake_mazba\src\Template\Element\left_menu.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 309
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-13 10:26:56 Notice: Notice (8): Undefined index: prefix in [E:\local\htdocs\cake_mazba\src\Controller\AppController.php, line 95]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::isAuthorized() - APP/Controller\AppController.php, line 95
Cake\Auth\ControllerAuthorize::authorize() - CORE\src\Auth\ControllerAuthorize.php, line 92
Cake\Controller\Component\AuthComponent::isAuthorized() - CORE\src\Controller\Component\AuthComponent.php, line 494
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 305
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 258
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-13 10:28:04 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [E:\local\htdocs\cake_mazba\src\Controller\AppController.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Controller\AppController.php, line 32
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
include - APP/Controller\DashboardController.php, line 12
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE\src\Core\App.php, line 87
Cake\Core\App::className() - CORE\src\Core\App.php, line 64
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 82
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 50
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2016-01-13 10:28:04 Notice: Notice (8): Undefined index: prefix in [E:\local\htdocs\cake_mazba\src\Controller\AppController.php, line 95]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 95
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 491
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-13 10:28:35 Notice: Notice (8): Undefined index: prefix in [E:\local\htdocs\cake_mazba\src\Controller\AppController.php, line 95]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 95
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 491
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-13 11:07:15 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [E:\local\htdocs\cake_mazba\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Controller\Controller::__set() - CORE\src\Controller\Controller.php, line 375
App\Controller\TasksController::ajax() - APP/Controller\TasksController.php, line 138
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-14 06:22:15 Notice: Notice (8): Undefined index: user in [E:\local\htdocs\cake_mazba\src\View\Helper\MyHelper.php, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 24
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 310
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-14 10:36:01 Notice: Notice (8): Undefined variable: fields in [E:\local\htdocs\cake_mazba\vendor\cakephp\cakephp\src\Database\Query.php, line 947]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\Query::order() - CORE\src\Database\Query.php, line 947
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 26
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::element() - CORE\src\View\View.php, line 484
include - APP/Template\Layout\default.ctp, line 310
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-01-16 06:56:38 Notice: Notice (8): Undefined variable: user in [E:\local\htdocs\mazbas_cake\src\Controller\AppController.php, line 95]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller\AppController.php, line 95
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
